사고객체,사고장소,사고장소특징,A진행방향,B진행방향,과실비율A,과실비율B,사고유형
차대차,사거리교차로(신호등 있음),상대 차량이 측면 방향에서진입,"[황색신호] 좌회전, [적색신호]충돌",[녹색신호] 직진,80,20,70
차대차,사거리교차로(신호등 있음),상대 차량이 맞은편 방향에서 진입,(마주보며) [적색신호] 직진,(마주보며) [녹색좌회전신호] 좌회전,100,0,71
차대차,사거리교차로(신호등 있음),상대 차량이 맞은편방향에서 진입,(마주보며) [적색신호] 직진,(마주보며) [적색신호] 좌회전,50,50,72
차대차,사거리교차로(신호등 있음),상대 차량이 맞은편방향에서 진입,(마주보며) [녹색신호] 직진,(마주보며) [녹색신호]좌회전(비보호좌회전 아님),0,100,73
차대차,사거리교차로(신호등 있음),상대 차량이 맞은편방향에서 진입,(마주보며) [황색신호] 직진,"(마주보며) [녹색신호] 좌회전,[황색신호] 충돌",40,60,74
차대차,사거리교차로(신호등 있음),상대 차량이 맞은편방향에서 진입,(마주보며) [황색신호] 직진,(마주보며) [황색신호] 좌회전,50,50,75
차대차,사거리교차로(신호등 있음),상대 차량이 맞은편방향에서 진입,"(마주보며) [녹색좌회전신호]좌회전, [적색신호 충돌]",(마주보며) [녹색신호] 직진,30,70,76
차대차,사거리교차로(신호등 있음),상대 차량이 맞은편 방향에서 진입,"(마주보며) [황색신호] 좌회전, [적색신호] 충돌",(마주보며) [녹색신호] 직진,80,20,77
차대차,사거리교차로(신호등 있음),상대 차량이 맞은편방향에서 진입,[녹색 좌회전 신호] 좌회전,맞은편 우회전,20,80,78
차대차,사거리교차로(신호등 있음),비보호 좌회전 표지 있음,(마주보며) [녹색신호]좌회전(비보호좌회전),(마주보며) [녹색신호] 직진,80,20,79
차대차,사거리교차로(신호등 있음),신호등이 한쪽차량방향에만 있음,[무신호] 직진,[적색신호] 직진,10,90,80
차대차,사거리교차로(신호등 있음),신호등이 한쪽차량방향에만 있음,[무신호] 직진,[녹색신호] 직진,80,20,81
차대차,사거리교차로(신호등 있음),신호등이 한쪽차량방향에만 있음,[무신호] 직진,[황색신호] 직진,40,60,82
차대차,사거리교차로(신호등 있음),신호등이 한쪽차량방향에만 있음,[무신호] 우회전,[적색신호] 직진,10,90,83
차대차,사거리교차로(신호등 있음),신호등이 한쪽차량방향에만 있음,[무신호] 우회전,[녹색신호] 직진,80,20,84
차대차,사거리교차로(신호등 있음),신호등이 한쪽차량방향에만 있음,[무신호] 우회전,[황색신호] 직진,40,60,85
차대차,사거리교차로(신호등 있음),신호등이 한쪽차량방향에만 있음,[무신호] 좌회전,[적색신호] 직진,20,80,86
차대차,사거리교차로(신호등 있음),신호등이 한쪽차량방향에만 있음,[무신호] 좌회전,[녹색신호] 직진,90,10,87
차대차,사거리교차로(신호등 있음),신호등이 한쪽차량 방향에만 있음,[무신호] 좌회전,[황색신호] 직진,50,50,88
차대차,사거리교차로(신호등 있음),교차로 내 진로변경,[녹색신호] 직진 (교차로 내진로변경),우회전,30,70,89
차대차,사거리교차로(신호등 있음),추월 사고,중앙선 침범 추월,[녹색 좌회전 신호] 좌회전,100,0,90
차대차,사거리교차로(신호등 있음),유턴 구역,(마주보며) 직진,상시유턴구역에서 유턴,20,80,91
차대차,사거리교차로(신호등 있음),유턴 구역,(마주보며) 직진,신호에 따른 유턴,100,0,92
차대차,사거리교차로(신호등 있음),유턴 구역,우회전(좌측도로),상시유턴구역에서 유턴,30,70,93
차대차,사거리교차로(신호등 있음),유턴 구역,우회전(좌측도로),신호에 따른 유턴,80,20,94
차대차,사거리교차로(신호등 있음),유턴 구역,유턴(선행),급 유턴(후행),0,100,95
차대차,사거리교차로(신호등 있음),유턴 구역,동시 유턴(선행),동시 유턴(후행),20,80,96
차대차,사거리교차로(신호등 있음),정차 후 출발 사고,정차 후 출발,추월,80,20,97
차대차,사거리교차로(신호등 있음),노면 표시 위반 사고,[녹색 좌회전 신호] 직진 (좌회전노면표시차로),[녹색 좌회전 신호] 좌회전(직진·좌회전 노면표시차로),100,0,98
차대차,사거리교차로(신호등 있음),노면 표시 위반 사고,[녹색 직진·좌회전 신호] 후행직진(좌회전 노면표시차로),[녹색 직진·좌회전 신호] 선행좌회전 (직진·좌회전 노면표시차로),100,0,99
차대차,사거리교차로(신호등 있음),노면 표시 위반 사고,직진(직진·좌회전 노면표시차로),좌회전 (직진 노면표시차로),0,100,100
차대차,사거리교차로(신호등 있음),노면 표시 위반 사고,추월 우회전(직진 노면표시차로),직진(직진·우회전 노면표시차로),100,0,101
차대차,사거리교차로(신호등 있음),노면 표시 위반 사고,선행 우회전(직진·우회전노면표시차로),후행 직진(우회전 노면표시차로),0,100,102
차대차,사거리교차로(신호등 있음),긴급자동차 사고,[녹색신호] 직진,[적색신호] 직진 (긴급자동차),60,40,103
차대차,사거리교차로(신호등 있음),긴급자동차 사고,[녹색 좌회전 신호] 좌회전,중앙선 왼쪽 통행(긴급자동차),60,40,104
차대차,사거리교차로(신호등 있음),긴급자동차 사고,유턴,중앙선 왼쪽 통행(긴급자동차),60,40,105
차대차,T자형 교차로,동일폭 도로,직진,우회전,30,70,106
차대차,T자형 교차로,동일폭 도로,왼쪽 도로에서 직진,오른쪽 도로에서 좌회전,30,70,107
차대차,T자형 교차로,동일폭 도로,오른쪽 도로에서 직진,왼쪽 도로에서 좌회전,20,80,108
차대차,T자형 교차로,동일폭 도로,오른쪽 도로에서 좌회전,왼쪽 도로에서 좌회전,40,60,109
차대차,T자형 교차로,대로와 소로,대로에서 직진,소로에서 좌회전,10,90,110
차대차,T자형 교차로,대로와 소로,대로에서 직진,소로에서 우회전,20,80,111
차대차,T자형 교차로,대로와 소로,소로에서 직진[좌측도로],대로에서 좌회전[우측도로],40,60,112
차대차,T자형 교차로,대로와 소로,소로에서 직진[우측도로],대로에서 좌회전[좌측도로],35,65,113
차대차,T자형 교차로,대로와 소로,소로에서 좌회전,대로에서 좌회전,70,30,114
차대차,T자형 교차로,대로와 소로,소로에서 직진,대로에서 우회전,60,40,115
차대차,T자형 교차로,대로와 소로,대로에서 좌회전,소로에서 좌회전,30,70,116
차대차,T자형 교차로,일시정지 표지가한쪽방향에만 있음,표지가 없는 도로에서 직진,일시정지 위반 좌회전,10,90,117
차대차,T자형 교차로,일시정지 표지가한쪽방향에만 있음,표지가 없는 도로에서 직진,일시정지 위반 우회전,10,90,118
차대차,T자형 교차로,일시정지 표지가한쪽방향에만 있음,일시정지 위반 직진[좌측도로],표지가 없는 도로에서좌회전[우측도로],60,40,119
차대차,T자형 교차로,일시정지 표지가 한쪽방향에만 있음,일시정지 위반 직진[우측도로],표지가 없는 도로에서 좌회전[좌회전],50,50,120
차대차,T자형 교차로,일시정지 표지가한쪽방향에만 있음,일시정지 위반 직진,표지가 없는 도로에서 우회전,70,30,121
차대차,T자형 교차로,일시정지 표지가한쪽방향에만 있음,일시정지 위반 좌회전,표지가 없는 도로에서 좌회전,80,20,122
차대차,차도와 차도가아닌 장소,차도가 아닌 장소에서차도로 진입,차도에서 직진,차도가 아닌 장소에서 중앙선 침범진입,0,100,123
차대차,차도와 차도가아닌 장소,차도가 아닌 장소에서차도로 진입,차도에서 직진,차도가 아닌 장소에서 우회전 진입,20,80,124
차대차,차도와 차도가아닌 장소,차도에서 차도가 아닌장소로 진입,차도에서 직진,차도가 아닌 장소로 중앙선 침범진입,0,100,125
차대차,주차장(또는차도가 아닌 장소),주차구역과 통로,통로 직진,주차구역에서 직진 출자,30,70,126
차대차,주차장(또는차도가 아닌 장소),주차구역과 통로,통로 직진,주차구역에서 후진 출자,25,75,127
차대차,회전교차로,회전차로 1차로형,회전교차로 진입,교차로 내 회전,80,20,128
차대차,회전교차로,회전차로 2차로형,회전(회전 2차로),진로변경(회전1차로→회전2차로),40,60,129
차대차,회전교차로,회전차로 2차로형,회전교차로 진입(1차로→회전2차로),회전교차로진입(2차로→회전2차로),60,40,130
차대차,회전교차로,회전차로 2차로형,회전(회전 1차로),회전교차로 대진입,10,90,131
차대차,회전교차로,회전차로 2차로형,진로변경(회전1차로→회전2차로),회전교차로 진입,30,70,132
차대보행자,횡단보도(신호등 없음),직선 도로,횡단보도 횡단,직진,0,100,133
차대보행자,횡단보도(신호등 없음),직선 도로,횡단보도 횡단,이륜차 횡단보도 횡단,0,100,134
차대보행자,횡단보도(신호등 있음),자동차 교차로 통과 후,"[적색신호] 횡단 시작, [적색신호]충격",[녹색 좌회전 신호] 좌회전,70,30,135
차대보행자,횡단보도(신호등 있음),자동차 교차로 통과 후,"[적색신호] 횡단 시작, [적색신호] 충격",[녹색 직진 신호] 직진,70,30,136
차대보행자,횡단보도(신호등 있음),자동차 교차로 통과 후,"[적색신호] 횡단 시작, [적색신호] 충격",[녹색 우회전 신호] 우회전,70,30,137
차대보행자,횡단보도(신호등 있음),자동차 교차로 통과 후,"[적색신호] 횡단 시작, [적색신호]충격",[황색신호] 좌회전,50,50,138
차대보행자,횡단보도(신호등 있음),자동차 교차로 통과 후,"[적색신호] 횡단 시작, [적색신호] 충격",[황색신호] 직진,50,50,139
차대보행자,횡단보도(신호등 있음),자동차 교차로 통과 후,"[적색신호] 횡단 시작, [적색신호]충격",[황색 우회전 신호] 우회전,50,50,140
차대보행자,횡단보도(신호등 있음),자동차 교차로 통과 후,"[적색신호] 횡단 시작, [적색신호]충격",[적색신호] 좌회전,40,60,141
차대보행자,횡단보도(신호등 있음),자동차 교차로 통과 후,"[적색신호] 횡단 시작, [적색신호] 충격",[적색신호] 직진,40,60,142
차대보행자,횡단보도(신호등 있음),자동차 교차로 통과 후,"[적색신호] 횡단 시작, [적색신호]충격",[적색 우회전 신호] 우회전,40,60,143
차대보행자,횡단보도(신호등 있음),자동차 교차로 통과 후,"[적색신호] 횡단 시작,녹색(녹색점멸 포함) 신호 충격",[황색신호] 좌회전,30,70,144
차대보행자,횡단보도(신호등 있음),자동차 교차로 통과 후,"[적색신호] 횡단 시작,녹색(녹색점멸 포함) 신호 충격",[황색신호] 직진,30,70,145
차대보행자,횡단보도(신호등 있음),자동차 교차로 통과 후,"[녹색신호] 횡단 시작,녹색(녹색점멸 포함) 신호 충격",[황색신호] 좌회전,0,100,146
차대보행자,횡단보도(신호등 있음),자동차 교차로 통과 후,"[녹색신호] 횡단 시작, 녹색(녹색점멸 포함) 신호 충격",[황색신호] 직진,0,100,147
차대보행자,횡단보도(신호등 있음),자동차 교차로 통과 후,"[녹색신호] 횡단 시작, 녹색(녹색점멸 포함) 신호 충격",[적색신호] 좌회전,0,100,148
차대보행자,횡단보도(신호등 있음),자동차 교차로 통과 후,"[녹색신호] 횡단 시작,녹색(녹색점멸 포함) 신호 충격",[적색신호] 직진,0,100,149
차대보행자,횡단보도(신호등 있음),자동차 교차로 통과 후,"[녹색신호] 횡단 시작,녹색(녹색점멸 포함) 신호 충격",[적색 우회전 신호] 우회전,0,100,150
차대보행자,횡단보도(신호등 있음),자동차 교차로 통과 후,"녹색(녹색점멸) 신호에 횡단 시작,[적색신호] 충격",[적색신호] 좌회전,20,80,151
차대보행자,횡단보도(신호등 있음),자동차 교차로 통과 후,"녹색(녹색점멸) 신호에 횡단 시작,[적색신호] 충격",[적색신호] 직진,20,80,152
차대보행자,횡단보도(신호등 있음),자동차 교차로 통과 후,"녹색(녹색점멸) 신호에 횡단 시작, [적색신호] 충격",[적색 우회전 신호] 우회전,20,80,153
차대보행자,횡단보도(신호등 있음),자동차 교차로 통과 전,"[적색신호] 횡단 시작, [적색신호]충격",[녹색신호] 직진,70,30,154
차대보행자,횡단보도(신호등 있음),자동차 교차로 통과 전,"[녹색신호] 횡단 시작,녹색(녹색점멸 포함) 신호 충격",[적색신호] 직진,0,100,155
차대보행자,횡단보도(신호등 있음),자동차 교차로 통과 전,"[적색신호] 횡단 시작, [녹색신호]충격",[적색신호] 직진,20,80,156
차대보행자,횡단보도(신호등 있음),자동차 교차로 통과 전,"[녹색신호] 횡단 시작, [적색신호]충격",[녹색신호] 직진,10,90,157
차대보행자,횡단보도(신호등 있음),자동차 교차로 통과 전,"[녹색점멸신호] 횡단 시작,[적색신호] 충격",[녹색신호] 직진,20,80,158
차대보행자,횡단보도(신호등 있음),자동차 교차로 통과 전,"[녹색점멸신호] 횡단 시작, [녹색점멸신호] 충격",[적색신호] 직진,5,95,159
차대보행자,횡단보도 없음,교차로(대로와 소로),소로 횡단,소로 주행<좌(우)회전 동일>,10,90,160
차대보행자,횡단보도 없음,교차로(대로와 소로),대로 횡단,대로 주행<좌(우)회전 동일>,30,70,161
차대보행자,횡단보도 없음,교차로(동일폭 도로),횡단,교차로 주행<좌(우)회전 동일>,20,80,162
차대보행자,횡단보도 없음,단일로(중앙선 없음),횡단,직진,20,80,163
차대보행자,횡단보도 없음,보도와 차도,보도 보행,보도 침범,0,100,164
차대보행자,횡단보도 없음,보도와 차도,차도 보행(인도에서 공사 또는 퇴적토 등),차도 주행,10,90,165
차대보행자,횡단보도 없음,보도와 차도,"차도 보행(이유없이 보, 차도 경계1m 이내)",차도 주행,20,80,166
차대보행자,횡단보도 없음,보도와 차도,"차도 보행(이유없이 보, 차도 경계1m 이상)",차도 주행,30,70,167
차대보행자,횡단보도 없음,보도와 차도,"차도에서 놀이, 누워있음 또는유사한 행위",차도 주행,40,60,168
차대보행자,횡단보도 없음,보도와 차도(구분 없음),차도의 가장자리로 보행,차도 주행,0,100,169
차대보행자,횡단보도 없음,보도와 차도(구분 없음),차도의 중앙부분 보행,차도 주행,20,80,170
차대보행자,횡단보도 없음,보행자 전용도로,보행자 전용도로에서 보행,보행자 전용도 로 주행,0,100,171
차대보행자,횡단보도 없음,차도가 아닌 장소,횡단,직진,10,90,172
차대보행자,횡단보도 없음,차도가 아닌 장소,후진하는 차 뒷부분의 3m 이내거리에서 횡단,후진,20,80,173
차대보행자,횡단보도 없음,차도가 아닌 장소,후진하는 차 뒷부분의 3m 이상거리에서 횡단,후진,10,90,174
차대보행자,횡단보도(신호등 없음) 부근,직선도로,횡단보도 10m 이내에서 횡단,직진,20,80,175
차대보행자,횡단보도(신호등 있음) 부근,자동차 횡단보도 통과 후,[녹색신호] 횡단보도 10m 이내에서 횡단,[적색 우회전 신호] 우회전,10,90,176
차대보행자,횡단보도(신호등 있음) 부근,자동차 횡단보도 통과 후,[녹색신호] 횡단보도 10m 이내에서횡단,[적색신호] 직진 또는 좌회전,10,90,177
차대보행자,횡단보도(신호등 있음) 부근,자동차 횡단보도 통과 후,[녹색신호] 횡단보도 10m 이내에서횡단,[황색신호] 직진 또는 좌회전,10,90,178
차대보행자,횡단보도(신호등 있음) 부근,자동차 횡단보도 통과 후,[적색신호] 횡단보도 10m 이내에서횡단,[녹색 우회전 신호] 우회전,60,40,179
차대보행자,횡단보도(신호등 있음) 부근,자동차 횡단보도 통과 후,[적색신호] 횡단보도 10m 이내에서횡단,[적색 우회전 신호] 우회전,40,60,180
차대보행자,횡단보도(신호등 있음) 부근,자동차 횡단보도 통과 후,[적색신호] 횡단보도 10m 이내에서 횡단,[적색신호] 직진 또는 좌회전,40,60,181
차대보행자,횡단보도(신호등 있음) 부근,자동차 횡단보도 통과 후,[적색신호] 횡단보도 10m 이내에서 횡단,[황색신호] 직진 또는 좌회전,50,50,182
차대보행자,횡단보도(신호등 있음) 부근,자동차 횡단보도 통과 후,[적색신호] 횡단보도 10m 이내에서횡단,[녹색신호] 직진 또는 [녹색좌회전 신호] 좌회전,50,50,183
차대보행자,횡단보도(신호등 있음) 부근,자동차 횡단보도 통과 전,[녹색신호] 횡단보도 10m 이내에서횡단,직진,20,80,184
차대보행자,횡단보도(신호등 있음) 부근,자동차 횡단보도 통과 전,[적색신호] 횡단보도 10m 이내에서 횡단,직진,40,60,185
차대보행자,육교 및 지하도부근,직선도로,육교 및 지하도 10m 이내에서 횡단,직진,20,80,186
고속도로,고속도로(자동차전용도로)포함,주행차로와 추월차로,추월차로에서 직진,주행차로에서 추월차 로 진로변경,20,80,187
고속도로,고속도로(자동차전용도로)포함,주행차로와 추월차로,후행 직진,추월차로에서 주행차 로 진로변경,30,70,188
고속도로,고속도로(자동차전용도로)포함,주행차로와 주행차로,후행직진,주행차로에서 주행차 로 변경,30,70,189
고속도로,고속도로(자동차전용도로)포함,합류,본선에서 직진,본선으로 합류,30,70,190
고속도로,고속도로(자동차전용도로)포함,합류,본선에서 직진,차로 감소 도로에서 본선으로 합류,40,60,191
고속도로,고속도로(자동차전용도로)포함,주 (정)차,차로에서 주 (정)차한 차량을 추돌,차로에서 주(정)차,60,40,192
고속도로,고속도로(자동차전용도로)포함,주 (정)차,갓길에서 주(정)차한 차량을 추돌,갓길에서 주(정)차,100,0,193
고속도로,고속도로(자동차전용도로)포함,추돌,선행 차량 추돌,선행직진,100,0,194
고속도로,고속도로(자동차전용도로)포함,낙하물,"낙화물에 의해 충격,회피중",적재물 등의 낙하,0,100,195
고속도로,고속도로(자동차전용도로)포함,보행자,직진,이유 없는 고속도로 보행,0,100,196
고속도로,고속도로(자동차전용도로)포함,보행자,직진,"이유 없는 고속도로보행(고장,사무, 공무 등)",40,60,197
고속도로,고속도로(자동차전용도로)포함,갓길 진로변경,갓길로 진로변경,갓길 직진,60,40,198
차대이륜차,직선도로,마주보는 이륜차와자동차간의 사고,직진,중앙선을 침범하여 반대차로 진행,0,100,199
차대이륜차,직선도로,마주보는 이륜차와자동차간의 사고,중앙선을 침범하여 반대차로 진행,좌회전,100,0,200
차대이륜차,직선도로,추월사고,후행 추월(추월 금지 장소),선행직진,90,10,201
차대이륜차,직선도로,추월사고,선행 직진,후행추월(추월 금지 장소),0,100,202
차대이륜차,직선도로,추월사고,선행 직진,급접거리 추월(점선 중앙선),0,100,203
차대이륜차,직선도로,추월사고,급접거리 추월(점선 중앙선),선행직진,100,0,204
차대이륜차,직선도로,차로변경(진로변경),후행직진,진로변경,20,80,205
차대이륜차,직선도로,차로변경(진로변경),진로변경,후행직진,60,40,206
차대이륜차,직선도로,차로변경(진로변경),직진(측면 충돌),정제차로에서 대기 중진로변경(측면 충돌),0,100,207
차대이륜차,직선도로,차로변경(진로변경),정체차로에서 대기중 진로변경(측면충돌),직진(측면 충돌),100,0,208
차대이륜차,직선도로,차로변경(진로변경),동시 차로변경(진로변경),동시 차로변경(진로변경),40,60,209
차대이륜차,직선도로,안전지대 통과 사고,후행직진(안전지대 벗어나기 전),선행진로 변경,60,40,210
차대이륜차,직선도로,안전지대 통과 사고,후행직진(안전지대 벗어나기 후),선행진로 변경,70,30,211
차대이륜차,직선도로,안전지대 통과 사고,선행 진로변경,후행 직진(안전지대 벗어나기 전),0,100,212
차대이륜차,직선도로,안전지대 통과 사고,선행 진로변경,후행 직진(안전지대 벗어난 후),20,80,213
차대이륜차,직선도로,추돌사고,선행직진,후행추돌,0,100,214
차대이륜차,직선도로,추돌사고,후행추돌,선행 직진,100,0,215
차대이륜차,직선도로,추돌사고,후행추돌,주정차,100,0,216
차대이륜차,직선도로,열린 문 접촉사고,후행직전,왼쪽 문 열림,20,80,217
차대이륜차,직선도로,열린 문 접촉사고,후행직전,오른쪽 문 열림,30,70,218
차대이륜차,직선도로,정차 후 출발사고,정차 후 출발,추월,70,30,219
차대이륜차,직선도로,정차 후 출발사고,추월,정차 후 출발,10,90,220
차대이륜차,사거리 교차로(신호등 없음),동일폭 도로,오른쪽에서 직진(동시진입),왼쪽에서 직진(동시진입),30,70,221
차대이륜차,사거리 교차로(신호등 없음),동일폭 도로,오른쪽에서 직진(선진입),왼쪽에서 직진(후진입),20,80,222
차대이륜차,사거리 교차로(신호등 없음),동일폭 도로,오른쪽에서 직진(후진입),왼쪽에서 직진(선진입),45,55,223
차대이륜차,사거리 교차로(신호등 없음),동일폭 도로,왼쪽에서 직진(동시진입),오른쪽에서 직진(동시진입),50,50,224
